Step 12/21 : RUN ./waf install
 ---> Running in b66e11b164e4
Waf: Entering directory `/tmp/jackd-compile/build'
+ install /usr/local/bin/jack_simple_session_client (from build/example-clients/jack_simple_session_client)
+ install /usr/local/bin/jack_cpu (from build/tests/jack_cpu)
+ install /usr/local/bin/jack_midiseq (from build/example-clients/jack_midiseq)
+ install /usr/lib/arm-linux-gnueabihf//libjacknet.so.0.1.0 (from build/common/libjacknet.so)
+ install /usr/lib/arm-linux-gnueabihf//libjackserver.so.0.1.0 (from build/common/libjackserver.so)
+ install /usr/local/bin/jack_evmon (from build/example-clients/jack_evmon)
+ install /usr/lib/arm-linux-gnueabihf//libjack.so.0.1.0 (from build/common/libjack.so)
+ install /usr/local/bin/jack_midi_latency_test (from build/example-clients/jack_midi_latency_test)
+ install /usr/local/bin/jack_midisine (from build/example-clients/jack_midisine)
+ install /usr/local/bin/jack_metro (from build/example-clients/jack_metro)
+ install /usr/local/bin/jack_test (from build/tests/jack_test)
+ install /usr/local/bin/alsa_in (from build/example-clients/alsa_in)
+ install /usr/local/bin/jack_wait (from build/example-clients/jack_wait)
+ install /usr/local/bin/jackd (from build/jackd)
+ install /usr/local/bin/jack_cpu_load (from build/example-clients/jack_cpu_load)
+ install /usr/local/bin/jack_zombie (from build/example-clients/jack_zombie)
+ install /usr/local/bin/jack_connect (from build/example-clients/jack_connect)
+ install /usr/local/bin/jack_net_slave (from build/example-clients/jack_net_slave)
+ install /usr/local/bin/jack_net_master (from build/example-clients/jack_net_master)
+ install /usr/local/bin/jack_server_control (from build/example-clients/jack_server_control)
+ install /usr/local/bin/jack_lsp (from build/example-clients/jack_lsp)
+ install /usr/local/bin/jack_showtime (from build/example-clients/jack_showtime)
+ install /usr/local/bin/jack_simdtests (from build/example-clients/jack_simdtests)
+ install /usr/local/bin/jack_thru (from build/example-clients/jack_thru)
+ install /usr/local/bin/jack_simple_client (from build/example-clients/jack_simple_client)
+ install /usr/local/bin/jack_alias (from build/example-clients/jack_alias)
+ install /usr/local/bin/jack_iodelay (from build/tests/jack_iodelay)
+ install /usr/local/bin/alsa_out (from build/example-clients/alsa_out)
+ install /usr/lib/arm-linux-gnueabihf/jack/inprocess.so (from build/example-clients/inprocess.so)
+ install /usr/local/bin/jack_monitor_client (from build/example-clients/jack_monitor_client)
+ install /usr/local/bin/jack_midi_dump (from build/example-clients/jack_midi_dump)
+ install /usr/lib/arm-linux-gnueabihf/jack/netmanager.so (from build/common/netmanager.so)
+ install /usr/local/bin/jack_samplerate (from build/example-clients/jack_samplerate)
+ install /usr/local/bin/jack_latent_client (from build/example-clients/jack_latent_client)
+ install /usr/local/bin/jack_freewheel (from build/example-clients/jack_freewheel)
+ install /usr/lib/arm-linux-gnueabihf/jack/profiler.so (from build/common/profiler.so)
+ install /usr/local/bin/jack_bufsize (from build/example-clients/jack_bufsize)
+ install /usr/local/bin/jack_transport (from build/example-clients/jack_transport)
+ install /usr/local/bin/jack_session_notify (from build/example-clients/jack_session_notify)
+ install /usr/local/bin/jack_load (from build/example-clients/jack_load)
+ install /usr/lib/arm-linux-gnueabihf/jack/netadapter.so (from build/common/netadapter.so)
+ install /usr/local/bin/jack_unload (from build/example-clients/jack_unload)
+ install /usr/local/bin/jack_netsource (from build/example-clients/jack_netsource)
+ install /usr/local/bin/jack_multiple_metro (from build/tests/jack_multiple_metro)
+ install /usr/local/bin/jack_rec (from build/example-clients/jack_rec)
Waf: Leaving directory `/tmp/jackd-compile/build'
